Commencing training!
COMMAND: train.py --save-dir /home/yliang/ml/nlu_cw2/results/q6_transformer --log-file /home/yliang/ml/nlu_cw2/results/q6_transformer/log.out --data /home/yliang/ml/nlu_cw2/europarl_prepared --device cuda --arch transformer
Arguments: {'data': '/home/yliang/ml/nlu_cw2/europarl_prepared', 'source_lang': 'de', 'target_lang': 'en', 'max_tokens': None, 'batch_size': 10, 'train_on_tiny': False, 'device': 'cuda', 'arch': 'transformer', 'max_epoch': 100, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 10, 'log_file': '/home/yliang/ml/nlu_cw2/results/q6_transformer/log.out', 'save_dir': '/home/yliang/ml/nlu_cw2/results/q6_transformer', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'encoder_embed_dim': 128, 'encoder_ffn_embed_dim': 512, 'encoder_layers': 2, 'encoder_attention_heads': 2, 'decoder_embed_dim': 128, 'decoder_ffn_embed_dim': 512, 'decoder_layers': 2, 'decoder_attention_heads': 2, 'dropout': 0.1, 'attention_dropout': 0.2, 'activation_dropout': 0.1, 'no_scale_embedding': False, 'device_id': 0}
Loaded a source dictionary (de) with 5047 words
Loaded a target dictionary (en) with 4420 words
Built a model with 2707652 parameters
| Epoch 000:   0%|          | 0/1000 [00:00<?, ?it/s]===> Using cuda
| Epoch 009:  37%|███▋      | 369/1000 [00:07<00:13, 48.19it/s, loss=2.3, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=45.51, clip=1]
| Epoch 009:  37%|███▋      | 369/1000 [00:07<00:13, 48.19it/s, loss=2.302, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=45.54, clip=1]
| Epoch 009:  37%|███▋      | 369/1000 [00:07<00:13, 48.19it/s, loss=2.302, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=45.55, clip=1]
| Epoch 009:  37%|███▋      | 369/1000 [00:07<00:13, 48.19it/s, loss=2.302, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=45.55, clip=1]
| Epoch 009:  37%|███▋      | 369/1000 [00:07<00:13, 48.19it/s, loss=2.301, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=45.52, clip=1]
| Epoch 009:  37%|███▋      | 369/1000 [00:07<00:13, 48.19it/s, loss=2.296, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=45.45, clip=1]
| Epoch 009:  37%|███▋      | 374/1000 [00:07<00:13, 48.01it/s, loss=2.296, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=45.45, clip=1]
| Epoch 009:  37%|███▋      | 374/1000 [00:07<00:13, 48.01it/s, loss=2.29, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=45.36, clip=1]  
| Epoch 009:  37%|███▋      | 374/1000 [00:07<00:13, 48.01it/s, loss=2.293, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=45.42, clip=1]
| Epoch 009:  37%|███▋      | 374/1000 [00:07<00:13, 48.01it/s, loss=2.292, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=45.39, clip=1]
| Epoch 009:  37%|███▋      | 374/1000 [00:07<00:13, 48.01it/s, loss=2.292, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=45.43, clip=1]
| Epoch 009:  37%|███▋      | 374/1000 [00:07<00:13, 48.01it/s, loss=2.293, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=45.46, clip=1]
| Epoch 009:  38%|███▊      | 379/1000 [00:07<00:12, 48.21it/s, loss=2.293, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=45.46, clip=1]
| Epoch 009:  38%|███▊      | 379/1000 [00:07<00:12, 48.21it/s, loss=2.293, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=45.47, clip=1]
| Epoch 009:  38%|███▊      | 379/1000 [00:07<00:12, 48.21it/s, loss=2.297, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=45.52, clip=1]
| Epoch 009:  38%|███▊      | 379/1000 [00:07<00:12, 48.21it/s, loss=2.297, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=45.54, clip=1]
| Epoch 009:  38%|███▊      | 379/1000 [00:07<00:12, 48.21it/s, loss=2.297, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=45.56, clip=1]
| Epoch 009:  38%|███▊      | 379/1000 [00:07<00:12, 48.21it/s, loss=2.299, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=45.6, clip=1] 
| Epoch 009:  38%|███▊      | 384/1000 [00:07<00:12, 47.97it/s, loss=2.299, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=45.6, clip=1]
| Epoch 009:  38%|███▊      | 384/1000 [00:08<00:12, 47.97it/s, loss=2.3, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=45.61, clip=1] 
| Epoch 009:  38%|███▊      | 384/1000 [00:08<00:12, 47.97it/s, loss=2.3, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=45.62, clip=1]
| Epoch 009:  38%|███▊      | 384/1000 [00:08<00:12, 47.97it/s, loss=2.301, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=45.65, clip=1]
| Epoch 009:  38%|███▊      | 384/1000 [00:08<00:12, 47.97it/s, loss=2.301, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=45.65, clip=1]
| Epoch 009:  38%|███▊      | 384/1000 [00:08<00:12, 47.97it/s, loss=2.299, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=45.62, clip=1]
| Epoch 009:  39%|███▉      | 389/1000 [00:08<00:12, 48.16it/s, loss=2.299, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=45.62, clip=1]
| Epoch 009:  39%|███▉      | 389/1000 [00:08<00:12, 48.16it/s, loss=2.299, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=45.62, clip=1]
| Epoch 009:  39%|███▉      | 389/1000 [00:08<00:12, 48.16it/s, loss=2.3, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=45.62, clip=1]  
| Epoch 009:  39%|███▉      | 389/1000 [00:08<00:12, 48.16it/s, loss=2.301, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=45.65, clip=1]
| Epoch 009:  39%|███▉      | 389/1000 [00:08<00:12, 48.16it/s, loss=2.303, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=45.69, clip=1]
| Epoch 009:  39%|███▉      | 389/1000 [00:08<00:12, 48.16it/s, loss=2.303, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=45.69, clip=1] 
| Epoch 009:  39%|███▉      | 394/1000 [00:08<00:12, 48.08it/s, loss=2.303, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=45.69, clip=1]
| Epoch 009:  39%|███▉      | 394/1000 [00:08<00:12, 48.08it/s, loss=2.304, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=45.71, clip=1]
| Epoch 009:  39%|███▉      | 394/1000 [00:08<00:12, 48.08it/s, loss=2.305, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=45.72, clip=1]
| Epoch 009:  39%|███▉      | 394/1000 [00:08<00:12, 48.08it/s, loss=2.305, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=45.72, clip=1]
| Epoch 009:  39%|███▉      | 394/1000 [00:08<00:12, 48.08it/s, loss=2.303, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=45.7, clip=1]  
| Epoch 009:  39%|███▉      | 394/1000 [00:08<00:12, 48.08it/s, loss=2.304, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=45.7, clip=1]
| Epoch 009:  40%|███▉      | 399/1000 [00:08<00:12, 48.26it/s, loss=2.304, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=45.7, clip=1]
| Epoch 009:  40%|███▉      | 399/1000 [00:08<00:12, 48.26it/s, loss=2.303, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=45.67, clip=1]
| Epoch 009:  40%|███▉      | 399/1000 [00:08<00:12, 48.26it/s, loss=2.303, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=45.68, clip=1] 
| Epoch 009:  40%|███▉      | 399/1000 [00:08<00:12, 48.26it/s, loss=2.302, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=45.67, clip=1]
| Epoch 009:  40%|███▉      | 399/1000 [00:08<00:12, 48.26it/s, loss=2.304, lr=0.0003, num_tokens=13.71, batch_size=10, grad_norm=45.7, clip=1]
| Epoch 009:  40%|███▉      | 399/1000 [00:08<00:12, 48.26it/s, loss=2.302, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=45.67, clip=1]
| Epoch 009:  40%|████      | 404/1000 [00:08<00:12, 48.09it/s, loss=2.302, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=45.67, clip=1]
| Epoch 009:  40%|████      | 404/1000 [00:08<00:12, 48.09it/s, loss=2.3, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=45.64, clip=1]  
| Epoch 009:  40%|████      | 404/1000 [00:08<00:12, 48.09it/s, loss=2.297, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=45.59, clip=1]
| Epoch 009:  40%|████      | 404/1000 [00:08<00:12, 48.09it/s, loss=2.295, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=45.55, clip=1]
| Epoch 009:  40%|████      | 404/1000 [00:08<00:12, 48.09it/s, loss=2.296, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=45.56, clip=1]
| Epoch 009:  40%|████      | 404/1000 [00:08<00:12, 48.09it/s, loss=2.298, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=45.6, clip=1] 
| Epoch 009:  41%|████      | 409/1000 [00:08<00:12, 48.05it/s, loss=2.298, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=45.6, clip=1]
| Epoch 009:  41%|████      | 409/1000 [00:08<00:12, 48.05it/s, loss=2.294, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=45.55, clip=1]
| Epoch 009:  41%|████      | 409/1000 [00:08<00:12, 48.05it/s, loss=2.294, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=45.57, clip=1]
| Epoch 009:  41%|████      | 409/1000 [00:08<00:12, 48.05it/s, loss=2.293, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=45.54, clip=1]
| Epoch 009:  41%|████      | 409/1000 [00:08<00:12, 48.05it/s, loss=2.293, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=45.55, clip=1]
| Epoch 009:  41%|████      | 409/1000 [00:08<00:12, 48.05it/s, loss=2.296, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=45.63, clip=1]
| Epoch 009:  41%|████▏     | 414/1000 [00:08<00:12, 47.96it/s, loss=2.296, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=45.63, clip=1]
| Epoch 009:  41%|████▏     | 414/1000 [00:08<00:12, 47.96it/s, loss=2.296, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=45.65, clip=1]
| Epoch 009:  41%|████▏     | 414/1000 [00:08<00:12, 47.96it/s, loss=2.295, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=45.63, clip=1]
| Epoch 009:  41%|████▏     | 414/1000 [00:08<00:12, 47.96it/s, loss=2.292, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=45.58, clip=1]
| Epoch 009:  41%|████▏     | 414/1000 [00:08<00:12, 47.96it/s, loss=2.292, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=45.57, clip=1]
| Epoch 009:  41%|████▏     | 414/1000 [00:08<00:12, 47.96it/s, loss=2.292, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=45.57, clip=1]
| Epoch 009:  42%|████▏     | 419/1000 [00:08<00:12, 48.13it/s, loss=2.292, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=45.57, clip=1]
| Epoch 009:  42%|████▏     | 419/1000 [00:08<00:12, 48.13it/s, loss=2.293, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=45.58, clip=1]
| Epoch 009:  42%|████▏     | 419/1000 [00:08<00:12, 48.13it/s, loss=2.292, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=45.57, clip=1]
| Epoch 009:  42%|████▏     | 419/1000 [00:08<00:12, 48.13it/s, loss=2.291, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=45.55, clip=1]
| Epoch 009:  42%|████▏     | 419/1000 [00:08<00:12, 48.13it/s, loss=2.293, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=45.58, clip=1]
| Epoch 009:  42%|████▏     | 419/1000 [00:08<00:12, 48.13it/s, loss=2.293, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=45.58, clip=1]
| Epoch 009:  42%|████▏     | 424/1000 [00:08<00:11, 48.27it/s, loss=2.293, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=45.58, clip=1]
| Epoch 009:  42%|████▏     | 424/1000 [00:08<00:11, 48.27it/s, loss=2.293, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=45.57, clip=1]
| Epoch 009:  42%|████▏     | 424/1000 [00:08<00:11, 48.27it/s, loss=2.293, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=45.58, clip=1]
| Epoch 009:  42%|████▏     | 424/1000 [00:08<00:11, 48.27it/s, loss=2.294, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=45.58, clip=1]
| Epoch 009:  42%|████▏     | 424/1000 [00:08<00:11, 48.27it/s, loss=2.295, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=45.59, clip=1]
| Epoch 009:  42%|████▏     | 424/1000 [00:08<00:11, 48.27it/s, loss=2.296, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=45.6, clip=1] 
| Epoch 009:  43%|████▎     | 429/1000 [00:08<00:11, 48.21it/s, loss=2.296, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=45.6, clip=1]
| Epoch 009:  43%|████▎     | 429/1000 [00:08<00:11, 48.21it/s, loss=2.296, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=45.62, clip=1]
| Epoch 009:  43%|████▎     | 429/1000 [00:08<00:11, 48.21it/s, loss=2.296, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=45.62, clip=1]
| Epoch 009:  43%|████▎     | 429/1000 [00:08<00:11, 48.21it/s, loss=2.297, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=45.63, clip=1]
| Epoch 009:  43%|████▎     | 429/1000 [00:08<00:11, 48.21it/s, loss=2.297, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=45.64, clip=1] 
| Epoch 009:  43%|████▎     | 429/1000 [00:09<00:11, 48.21it/s, loss=2.296, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=45.62, clip=1]
| Epoch 009:  43%|████▎     | 434/1000 [00:09<00:11, 48.28it/s, loss=2.296, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=45.62, clip=1]
| Epoch 009:  43%|████▎     | 434/1000 [00:09<00:11, 48.28it/s, loss=2.296, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=45.64, clip=1] 
| Epoch 009:  43%|████▎     | 434/1000 [00:09<00:11, 48.28it/s, loss=2.296, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=45.64, clip=1]
| Epoch 009:  43%|████▎     | 434/1000 [00:09<00:11, 48.28it/s, loss=2.296, lr=0.0003, num_tokens=13.7, batch_size=10, grad_norm=45.64, clip=1]
| Epoch 009:  43%|████▎     | 434/1000 [00:09<00:11, 48.28it/s, loss=2.296, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=45.63, clip=1]
| Epoch 009:  43%|████▎     | 434/1000 [00:09<00:11, 48.28it/s, loss=2.295, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=45.62, clip=1]
| Epoch 009:  44%|████▍     | 439/1000 [00:09<00:11, 48.34it/s, loss=2.295, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=45.62, clip=1]
| Epoch 009:  44%|████▍     | 439/1000 [00:09<00:11, 48.34it/s, loss=2.295, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=45.61, clip=1]
| Epoch 009:  44%|████▍     | 439/1000 [00:09<00:11, 48.34it/s, loss=2.295, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=45.58, clip=1]
| Epoch 009:  44%|████▍     | 439/1000 [00:09<00:11, 48.34it/s, loss=2.295, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=45.6, clip=1] 
| Epoch 009:  44%|████▍     | 439/1000 [00:09<00:11, 48.34it/s, loss=2.294, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=45.59, clip=1]
| Epoch 009:  44%|████▍     | 439/1000 [00:09<00:11, 48.34it/s, loss=2.295, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=45.58, clip=1]
| Epoch 009:  44%|████▍     | 444/1000 [00:09<00:11, 48.08it/s, loss=2.295, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=45.58, clip=1]
| Epoch 009:  44%|████▍     | 444/1000 [00:09<00:11, 48.08it/s, loss=2.297, lr=0.0003, num_tokens=13.69, batch_size=10, grad_norm=45.66, clip=1]
| Epoch 009:  44%|████▍     | 444/1000 [00:09<00:11, 48.08it/s, loss=2.296, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=45.63, clip=1]
| Epoch 009:  44%|████▍     | 444/1000 [00:09<00:11, 48.08it/s, loss=2.296, lr=0.0003, num_tokens=13.68, batch_size=10, grad_norm=45.62, clip=1]
| Epoch 009:  44%|████▍     | 444/1000 [00:09<00:11, 48.08it/s, loss=2.297, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=45.63, clip=1]
| Epoch 009:  44%|████▍     | 444/1000 [00:09<00:11, 48.08it/s, loss=2.297, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=45.6, clip=1] 
| Epoch 009:  45%|████▍     | 449/1000 [00:09<00:11, 48.09it/s, loss=2.297, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=45.6, clip=1]
| Epoch 009:  45%|████▍     | 449/1000 [00:09<00:11, 48.09it/s, loss=2.297, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=45.6, clip=1]
| Epoch 009:  45%|████▍     | 449/1000 [00:09<00:11, 48.09it/s, loss=2.299, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=45.64, clip=1]
| Epoch 009:  45%|████▍     | 449/1000 [00:09<00:11, 48.09it/s, loss=2.297, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=45.62, clip=1]
| Epoch 009:  45%|████▍     | 449/1000 [00:09<00:11, 48.09it/s, loss=2.297, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=45.61, clip=1]
| Epoch 009:  45%|████▍     | 449/1000 [00:09<00:11, 48.09it/s, loss=2.295, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=45.59, clip=1]
| Epoch 009:  45%|████▌     | 454/1000 [00:09<00:11, 48.02it/s, loss=2.295, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=45.59, clip=1]
| Epoch 009:  45%|████▌     | 454/1000 [00:09<00:11, 48.02it/s, loss=2.296, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=45.6, clip=1] 
| Epoch 009:  45%|████▌     | 454/1000 [00:09<00:11, 48.02it/s, loss=2.296, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=45.61, clip=1]
| Epoch 009:  45%|████▌     | 454/1000 [00:09<00:11, 48.02it/s, loss=2.296, lr=0.0003, num_tokens=13.67, batch_size=10, grad_norm=45.62, clip=1]
| Epoch 009:  45%|████▌     | 454/1000 [00:09<00:11, 48.02it/s, loss=2.294, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=45.59, clip=1]
| Epoch 009:  45%|████▌     | 454/1000 [00:09<00:11, 48.02it/s, loss=2.294, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=45.59, clip=1]
| Epoch 009:  46%|████▌     | 459/1000 [00:09<00:11, 48.12it/s, loss=2.294, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=45.59, clip=1]
| Epoch 009:  46%|████▌     | 459/1000 [00:09<00:11, 48.12it/s, loss=2.289, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=45.51, clip=1]
| Epoch 009:  46%|████▌     | 459/1000 [00:09<00:11, 48.12it/s, loss=2.29, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=45.51, clip=1] 
| Epoch 009:  46%|████▌     | 459/1000 [00:09<00:11, 48.12it/s, loss=2.289, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=45.5, clip=1]
| Epoch 009:  46%|████▌     | 459/1000 [00:09<00:11, 48.12it/s, loss=2.287, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=45.47, clip=1]
| Epoch 009:  46%|████▌     | 459/1000 [00:09<00:11, 48.12it/s, loss=2.287, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=45.48, clip=1]
| Epoch 009:  46%|████▋     | 464/1000 [00:09<00:11, 48.28it/s, loss=2.287, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=45.48, clip=1]
| Epoch 009:  46%|████▋     | 464/1000 [00:09<00:11, 48.28it/s, loss=2.287, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=45.5, clip=1] 
| Epoch 009:  46%|████▋     | 464/1000 [00:09<00:11, 48.28it/s, loss=2.287, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=45.48, clip=1]
| Epoch 009:  46%|████▋     | 464/1000 [00:09<00:11, 48.28it/s, loss=2.287, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=45.47, clip=1]
| Epoch 009:  46%|████▋     | 464/1000 [00:09<00:11, 48.28it/s, loss=2.287, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=45.47, clip=1]
| Epoch 009:  46%|████▋     | 464/1000 [00:09<00:11, 48.28it/s, loss=2.286, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=45.46, clip=1]
| Epoch 009:  47%|████▋     | 469/1000 [00:09<00:11, 48.12it/s, loss=2.286, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=45.46, clip=1]
| Epoch 009:  47%|████▋     | 469/1000 [00:09<00:11, 48.12it/s, loss=2.286, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=45.46, clip=1]
| Epoch 009:  47%|████▋     | 469/1000 [00:09<00:11, 48.12it/s, loss=2.286, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=45.47, clip=1]
| Epoch 009:  47%|████▋     | 469/1000 [00:09<00:11, 48.12it/s, loss=2.285, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=45.44, clip=1]
| Epoch 009:  47%|████▋     | 469/1000 [00:09<00:11, 48.12it/s, loss=2.289, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=45.53, clip=1]
| Epoch 009:  47%|████▋     | 469/1000 [00:09<00:11, 48.12it/s, loss=2.292, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=45.61, clip=1]
| Epoch 009:  47%|████▋     | 474/1000 [00:09<00:11, 47.72it/s, loss=2.292, lr=0.0003, num_tokens=13.66, batch_size=10, grad_norm=45.61, clip=1]
| Epoch 009:  47%|████▋     | 474/1000 [00:09<00:11, 47.72it/s, loss=2.293, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=45.62, clip=1]
| Epoch 009:  47%|████▋     | 474/1000 [00:09<00:11, 47.72it/s, loss=2.29, lr=0.0003, num_tokens=13.65, batch_size=10, grad_norm=45.59, clip=1] 
| Epoch 009:  47%|████▋     | 474/1000 [00:09<00:11, 47.72it/s, loss=2.29, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=45.57, clip=1]
| Epoch 009:  47%|████▋     | 474/1000 [00:09<00:11, 47.72it/s, loss=2.288, lr=0.0003, num_tokens=13.64, batch_size=10, grad_norm=45.56, clip=1]
| Epoch 009:  47%|████▋     | 474/1000 [00:09<00:11, 47.72it/s, loss=2.289, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=45.55, clip=1]
| Epoch 009:  48%|████▊     | 479/1000 [00:09<00:10, 47.91it/s, loss=2.289, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=45.55, clip=1]
| Epoch 009:  48%|████▊     | 479/1000 [00:09<00:10, 47.91it/s, loss=2.288, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=45.53, clip=1]
| Epoch 009:  48%|████▊     | 479/1000 [00:09<00:10, 47.91it/s, loss=2.286, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=45.5, clip=1] 
| Epoch 009:  48%|████▊     | 479/1000 [00:10<00:10, 47.91it/s, loss=2.286, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=45.53, clip=1]
| Epoch 009:  48%|████▊     | 479/1000 [00:10<00:10, 47.91it/s, loss=2.286, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=45.52, clip=1]
| Epoch 009:  48%|████▊     | 479/1000 [00:10<00:10, 47.91it/s, loss=2.284, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=45.5, clip=1]  
| Epoch 009:  48%|████▊     | 484/1000 [00:10<00:10, 48.05it/s, loss=2.284, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=45.5, clip=1]
| Epoch 009:  48%|████▊     | 484/1000 [00:10<00:10, 48.05it/s, loss=2.284, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=45.51, clip=1]
| Epoch 009:  48%|████▊     | 484/1000 [00:10<00:10, 48.05it/s, loss=2.285, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=45.52, clip=1]
| Epoch 009:  48%|████▊     | 484/1000 [00:10<00:10, 48.05it/s, loss=2.285, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=45.52, clip=1]
| Epoch 009:  48%|████▊     | 484/1000 [00:10<00:10, 48.05it/s, loss=2.285, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=45.52, clip=1] 
| Epoch 009:  48%|████▊     | 484/1000 [00:10<00:10, 48.05it/s, loss=2.285, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=45.52, clip=1]
| Epoch 009:  49%|████▉     | 489/1000 [00:10<00:10, 48.18it/s, loss=2.285, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=45.52, clip=1]
| Epoch 009:  49%|████▉     | 489/1000 [00:10<00:10, 48.18it/s, loss=2.284, lr=0.0003, num_tokens=13.6, batch_size=10, grad_norm=45.51, clip=1]
| Epoch 009:  49%|████▉     | 489/1000 [00:10<00:10, 48.18it/s, loss=2.287, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=45.6, clip=1]
| Epoch 009:  49%|████▉     | 489/1000 [00:10<00:10, 48.18it/s, loss=2.287, lr=0.0003, num_tokens=13.63, batch_size=10, grad_norm=45.6, clip=1]
| Epoch 009:  49%|████▉     | 489/1000 [00:10<00:10, 48.18it/s, loss=2.285, lr=0.0003, num_tokens=13.62, batch_size=10, grad_norm=45.56, clip=1]
| Epoch 009:  49%|████▉     | 489/1000 [00:10<00:10, 48.18it/s, loss=2.285, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=45.55, clip=1]
| Epoch 009:  49%|████▉     | 494/1000 [00:10<00:10, 48.15it/s, loss=2.285, lr=0.0003, num_tokens=13.61, batch_size=10, grad_norm=45.55, clip=1]
